Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_1delay_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_1delay_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:21:49 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
Parsing included file '../uvm/components/transaction_in.sv'.
Back to file '../uvm/components/driver_in.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/driver_in.sv, 18
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'driver_in::new' should match the corresponding prototype 
  declaration at: "../uvm/components/driver_in.sv", 10. This may cause too few
  arguments to function/task call errors. This will be an error in a future 
  release.

Back to file '../uvm/components/agent_in.sv'.
Parsing included file '../uvm/components/monitor_in.sv'.
Parsing included file '../uvm/components/transaction_in.sv'.
Back to file '../uvm/components/monitor_in.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/monitor_in.sv, 20
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'monitor_in::new' should match the corresponding prototype 
  declaration at: "../uvm/components/monitor_in.sv", 12. This may cause too 
  few arguments to function/task call errors. This will be an error in a 
  future release.

Back to file '../uvm/components/agent_in.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/agent_in.sv, 22
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'agent_in::new' should match the corresponding prototype 
  declaration at: "../uvm/components/agent_in.sv", 15. This may cause too few 
  arguments to function/task call errors. This will be an error in a future 
  release.

Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/agent_out.sv'.
Parsing included file '../uvm/components/monitor_out.sv'.
Parsing included file '../uvm/components/transaction_out.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/transaction_out.sv, 14
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'transaction_out::new' should match the corresponding prototype 
  declaration at: "../uvm/components/transaction_out.sv", 11. This may cause 
  too few arguments to function/task call errors. This will be an error in a 
  future release.

Back to file '../uvm/components/monitor_out.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/monitor_out.sv, 20
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'monitor_out::new' should match the corresponding prototype 
  declaration at: "../uvm/components/monitor_out.sv", 12. This may cause too 
  few arguments to function/task call errors. This will be an error in a 
  future release.

Back to file '../uvm/components/agent_out.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/agent_out.sv, 18
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'agent_out::new' should match the corresponding prototype 
  declaration at: "../uvm/components/agent_out.sv", 11. This may cause too few
  arguments to function/task call errors. This will be an error in a future 
  release.

Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/base_test.sv'.
Parsing included file '../uvm/components/environment.sv'.
Parsing included file '../uvm/components/agent_in.sv'.
Back to file '../uvm/components/environment.sv'.
Parsing included file '../uvm/components/agent_out.sv'.
Back to file '../uvm/components/environment.sv'.
Parsing included file '../uvm/components/ref_model.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/ref_model.sv, 16
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'ref_model::new' should match the corresponding prototype 
  declaration at: "../uvm/components/ref_model.sv", 9. This may cause too few 
  arguments to function/task call errors. This will be an error in a future 
  release.

Back to file '../uvm/components/environment.sv'.
Parsing included file '../uvm/components/scoreboard.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/scoreboard.sv, 17
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'scoreboard::new' should match the corresponding prototype 
  declaration at: "../uvm/components/scoreboard.sv", 10. This may cause too 
  few arguments to function/task call errors. This will be an error in a 
  future release.

Back to file '../uvm/components/environment.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/environment.sv, 26
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'environment::new' should match the corresponding prototype 
  declaration at: "../uvm/components/environment.sv", 19. This may cause too 
  few arguments to function/task call errors. This will be an error in a 
  future release.

Back to file '../uvm/components/base_test.sv'.
Parsing included file '../uvm/components/virtual_sequencer.sv'.
Parsing included file '../uvm/components/sequencer.sv'.
Back to file '../uvm/components/virtual_sequencer.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/virtual_sequencer.sv, 14
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'virtual_sequencer::new' should match the corresponding 
  prototype declaration at: "../uvm/components/virtual_sequencer.sv", 9. This 
  may cause too few arguments to function/task call errors. This will be an 
  error in a future release.

Back to file '../uvm/components/base_test.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/components/base_test.sv, 19
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'base_test::new' should match the corresponding prototype 
  declaration at: "../uvm/components/base_test.sv", 11. This may cause too few
  arguments to function/task call errors. This will be an error in a future 
  release.

Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/driver_in.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/environment.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/monitor_in.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/monitor_out.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/ref_model.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/scoreboard.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/sequencer.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/transaction_in.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/transaction_out.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/components/virtual_sequencer.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/interfaces/interface.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/test_cases/base_sequence.sv'.

Warning-[ECMDSMPD2] Mismatched method definition
../uvm/test_cases/base_sequence.sv, 23
  External class method definition should match prototype declaration. Default
  value on definition of class method is missing on prototype. The signature 
  of function 'base_sequence::new' should match the corresponding prototype 
  declaration at: "../uvm/test_cases/base_sequence.sv", 17. This may cause too
  few arguments to function/task call errors. This will be an error in a 
  future release.

Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/test_cases/order_data_1delay_case.sv'.
Parsing included file '../uvm/test_cases/base_sequence.sv'.
Back to file '../uvm/test_cases/order_data_1delay_case.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/test_cases/order_data_burst_case.sv'.
Parsing included file '../uvm/test_cases/base_sequence.sv'.
Back to file '../uvm/test_cases/order_data_burst_case.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/test_cases/order_data_random_delay_case.sv'.
Parsing included file '../uvm/test_cases/base_sequence.sv'.
Back to file '../uvm/test_cases/order_data_random_delay_case.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/test_cases/random_data_1delay_case.sv'.
Parsing included file '../uvm/test_cases/base_sequence.sv'.
Back to file '../uvm/test_cases/random_data_1delay_case.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/test_cases/random_data_burst_case.sv'.
Parsing included file '../uvm/test_cases/base_sequence.sv'.
Back to file '../uvm/test_cases/random_data_burst_case.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing included file '../uvm/test_cases/random_data_random_delay_case.sv'.
Parsing included file '../uvm/test_cases/base_sequence.sv'.
Back to file '../uvm/test_cases/random_data_random_delay_case.sv'.
Back to file '../uvm/components/top_tb.sv'.
Parsing design file '../uvm/interfaces/interface.sv'
Parsing design file '../uvm/components/driver_in.sv'
Parsing design file '../uvm/components/monitor_in.sv'
Parsing design file '../uvm/components/monitor_out.sv'
Parsing design file '../uvm/components/sequencer.sv'
Parsing design file '../uvm/components/virtual_sequencer.sv'
Parsing design file '../uvm/components/transaction_in.sv'
Parsing design file '../uvm/components/transaction_out.sv'
Parsing design file '../uvm/components/agent_in.sv'
Parsing design file '../uvm/components/agent_out.sv'
Parsing design file '../uvm/components/ref_model.sv'
Parsing design file '../uvm/components/scoreboard.sv'
Parsing design file '../uvm/components/environment.sv'
Parsing design file '../uvm/components/base_test.sv'
Parsing design file '../uvm/test_cases/base_sequence.sv'
Parsing design file '../uvm/test_cases/order_data_1delay_case.sv'
Parsing design file '../uvm/test_cases/order_data_burst_case.sv'
Parsing design file '../uvm/test_cases/order_data_random_delay_case.sv'
Parsing design file '../uvm/test_cases/random_data_1delay_case.sv'
Parsing design file '../uvm/test_cases/random_data_burst_case.sv'
Parsing design file '../uvm/test_cases/random_data_random_delay_case.sv'
Top Level Modules:
       top_tb
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
6 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package uvm_pkg
recompiling module half_adder
recompiling module interface_in
recompiling module interface_out
recompiling module top_tb
All of 6 modules done
make[1]: Entering directory '/home/ken/Github_Codes/My_UVM_Projects/UVM_Half_Adder/testbench/uvm_script/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++-4.8 -w  -pipe -fPIC -DVCS -O -I/home/ken/Synopsys/vcs/O-2018.09-SP2/include  \
-c /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc
if [ -x ../simv ]; then chmod -x ../simv; fi
g++-4.8  -o ../simv    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -Wl,--no-as-needed -rdynamic  -Wl,-rpath=/home/ken/Synopsys/vcs/O-2018.09-SP2/linux64/lib \
-L/home/ken/Synopsys/vcs/O-2018.09-SP2/linux64/lib  uvm_dpi.o   objs/amcQw_d.o  _46994_archive_1.so \
SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o \
-lzerosoft_rt_stubs -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile \
-luclinative /home/ken/Synopsys/vcs/O-2018.09-SP2/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli -Wl,-no-whole-archive      ./../simv.daidir/vc_hdrs.o _vcs_pli_stub_.o \
/home/ken/Synopsys/vcs/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o /home/ken/Synopsys/verdi/Verdi_O-2018.09-SP2/share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
/usr/bin/ld: warning: rmar_nd.o: missing .note.GNU-stack section implies executable \
stack
/usr/bin/ld: NOTE: This behaviour is deprecated and will be removed in a future version \
of the linker
../simv up to date
make[1]: Leaving directory '/home/ken/Github_Codes/My_UVM_Projects/UVM_Half_Adder/testbench/uvm_script/csrc' \

Command: /home/ken/Github_Codes/My_UVM_Projects/UVM_Half_Adder/testbench/uvm_script/./simv +vc +v2k -a order_data_1delay_case.log +acc +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +UVM_TESTNAME=order_data_1delay_case
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Feb  8 04:21 2025
----------------------------------------------------------------
UVM-1.1d
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0.00ns: reporter [RNTST] Running test order_data_1delay_case...
*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'top_tb.fsdb'
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : End of traversing.
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 0.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @1064
  data0  integral        9     'ha  
  data1  integral        9     'h0  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @1094
  data  integral         10    'ha  
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @1070
  data  integral         10    'ha  
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 1700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 1700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @1090
  data0  integral        9     'ha  
  data1  integral        9     'h1  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 1700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @1115
  data  integral         10    'hb  
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 1900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 1900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 1900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @1098
  data  integral         10    'hb  
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 1900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 1900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 1900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @1111
  data0  integral        9     'ha  
  data1  integral        9     'h2  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @1135
  data  integral         10    'hc  
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @1119
  data  integral         10    'hc  
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @1131
  data0  integral        9     'ha  
  data1  integral        9     'h3  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @1155
  data  integral         10    'hd  
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @1139
  data  integral         10    'hd  
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @1151
  data0  integral        9     'ha  
  data1  integral        9     'h4  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @1175
  data  integral         10    'he  
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 3100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 3100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 3100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
